0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
-8.667191729528232e-06,-6.375620144700681e-05,6.728204009060614e-05,-6.40816486260202e-05,2.0975334466145333e-05,-4.623146703946471e-06,-9.559470488021443e-05,3.637546681336205e-05,-5.421893374552058e-05,0.0002980895926367909,-5.701969938037223e-05,5.707735411015028e-05,4.864035111298392e-05,5.5710775649804646e-05,9.053541736093752e-05,0.0001256195259564077,-7.024333691223129e-05,-7.508067981024422e-05,1.3843793860541153e-05,8.673467540123997e-05,-6.848688135120713e-06,4.388735090070088e-06,1.1938372831462726e-06,3.925396348315369e-05,1.3557811334978914e-05
-1.4094145129482058e-05,-7.379351430626266e-05,7.719997206159207e-05,-6.777572168370133e-05,3.754475076884624e-05,-5.143071393502346e-06,-0.00012206685583859221,3.690390479305031e-05,-7.009627051900955e-05,0.0003315631571718507,-5.447866804640862e-05,7.506398775045876e-05,5.8120067298242126e-05,7.103741030337804e-05,0.00011003999744427706,0.0001394223141915789,-9.374201288155927e-05,-8.437976206464107e-05,8.536379382827616e-06,0.00011049493412961816,-1.910314147390073e-05,1.3786477861040243e-06,1.6002519518666981e-06,4.670381814066076e-05,1.7419684121743193e-05
-2.0472198256321905e-05,-8.023413644564937e-05,8.133092265618939e-05,-6.799276157429563e-05,5.985383302778631e-05,-4.82629607353793e-06,-0.0001449398595363172,3.4262756855597324e-05,-8.799275657105267e-05,0.00036513256292071156,-4.1971321914909566e-05,9.132907374331434e-05,6.579418783351449e-05,7.932565751334813e-05,0.00011696682589826272,0.0001516655255594801,-0.00010494566906052671,-9.203915840720477e-05,-4.1725002927491524e-07,0.0001343185618417419,-3.4778362526317124e-05,-1.8603702997007916e-06,3.480825120735199e-06,5.4111355653606775e-05,2.105961515098142e-05
-2.775983459136027e-05,-8.141571199503549e-05,7.80816318537508e-05,-6.429681015500956e-05,8.275952927284135e-05,-3.800430050698563e-06,-0.00016315149960358287,2.7595799001912202e-05,-0.00010748646997139938,0.00039830143459753,-2.0086146718969795e-05,0.00010273564224272054,7.039274741991151e-05,7.86694968780674e-05,0.00010885633979258852,0.0001620312988792664,-0.00010353209010630733,-9.76048575839187e-05,-1.2695995888692548e-05,0.0001561726039999765,-5.328168588266321e-05,-3.830205688531114e-06,7.841682636612688e-06,6.195261501952015e-05,2.4032830301409204e-05
-3.5871124207308185e-05,-7.595706022804483e-05,6.720020259931723e-05,-5.6657122407066786e-05,9.899504554485312e-05,-2.5968361835708442e-06,-0.0001769040546927043,1.618257997634391e-05,-0.00012803805356846403,0.0004305883063417679,7.667209486840592e-06,0.00010673303271717101,7.083257653696593e-05,7.058682166068738e-05,8.911469308442565e-05,0.00017038350349881043,-9.656291937966242e-05,-0.00010081355464647396,-2.7702258713419242e-05,0.00017389210558741634,-7.386258351733825e-05,-3.584834077773212e-06,1.5443269080165435e-05,7.045606577200677e-05,2.5914859876002476e-05
-4.467430684702064e-05,-6.285789351026224e-05,4.994065126156028e-05,-4.5442779553329843e-05,0.00010434940101992321,-1.8850909164659503e-06,-0.0001863953568447627,-4.607812492246845e-07,-0.00014902800904482652,0.0004615410436006272,3.5640837850351786e-05,0.00010233782854847833,6.641054438692222e-05,5.885398216173478e-05,6.572415078815277e-05,0.000176748727887181,-9.362857179010755e-05,-0.00010160669141839044,-4.4872074568650584e-05,0.00018537186849282267,-9.58350910659389e-05,-9.59576921924822e-07,2.626844013800806e-05,7.920729587179849e-05,2.6368621472905448e-05
-5.399272178973846e-05,-4.15452736902802e-05,2.8838147990382692e-05,-3.1339387113844445e-05,0.0001011410867142809,-2.0549469723850033e-06,-0.00019103848077424473,-2.2491982007598988e-05,-0.00016978704575955225,0.00049074726842383,5.775668711270837e-05,9.074447605981811e-05,5.6952991796689365e-05,4.7062503269695494e-05,4.7317423458300984e-05,0.00018126264056451597,-9.902393322114063e-05,-0.00010011207189710918,-6.389962059068697e-05,0.0001887932110117407,-0.00011875201278395439,3.7289828651561495e-06,3.8876770186916276e-05,8.712797971422635e-05,2.5193701073628907e-05
-6.360814759455221e-05,-1.1935166976563786e-05,7.136714770781764e-06,-1.5210837257056752e-05,9.66612297291011e-05,-2.8760888016728853e-06,-0.00018972069340629326,-4.968271636518062e-05,-0.0001896126020659045,0.0005178403990655351,6.940526118040578e-05,7.524004583320064e-05,4.2906708921331474e-05,3.678928135926489e-05,3.889350377012644e-05,0.0001840947608657967,-0.00011155445038159513,-9.660238544565064e-05,-8.477670490222195e-05,0.00018290009289561712,-0.0001424690527828086,9.90059354475219e-06,4.998677272348086e-05,9.284795104065114e-05,2.2348100034687616e-05
-7.326642721225682e-05,2.54328553604434e-05,-1.2015556727104665e-05,2.0576669094966497e-06,9.803046290199664e-05,-3.428407225380873e-06,-0.00018157812750510777,-8.140489401189406e-05,-0.00020777167175614635,0.0005425014563624259,6.86948303929052e-05,6.03666078686322e-05,2.5368155346051525e-05,2.7885730055401476e-05,3.9992400859154795e-05,0.00018537103420237543,-0.00012799186514007613,-9.144321628763553e-05,-0.00010765797626422803,0.0001672950318437326,-0.0001670843087179516,1.6542691032178015e-05,5.483604680011517e-05,9.521762672171288e-05,1.7943167599119357e-05
-8.268507170062035e-05,6.91904456729882e-05,-2.639871161006939e-05,1.969742583595111e-05,0.00010779615946684679,-2.3576119887410725e-06,-0.00016645873434791697,-0.0001166698332882453,-0.00022349710398756014,0.000564457261119446,5.658840299959165e-05,5.060814816166218e-05,6.048278008553193e-06,2.0216534580335054e-05,4.6421110926732455e-05,0.00018511492701596348,-0.00014226847688992818,-8.504207565987076e-05,-0.00013264027727725335,0.00014267097136513475,-0.00019278738623673182,2.2056234003935898e-05,4.8607366860740656e-05,9.363526520214918e-05,1.2221982214618704e-05
